,ano_mes_dia,ano_trim,selic_q_mean,ipca12_q_last,ipca_expect_q_mean,pib_indice_q_last,ipca_mensal_q_mean,ipca_q_comp,tendencia_linear,tendencia_quadratica,filtro_hp,filtro_hamilton,ifi,bcb
0,1999-03-31,1999Q1,44.22222222222222,3.02,,99.26342950973496,1.0850000000000004,38.228674958887446,-7.033520048044062,3.771221346440457,0.0031177684964411,,-1.51,
1,1999-06-30,1999Q2,28.76923076923077,3.32,,99.779498006099,0.3494505494505495,37.34667879765856,-7.05133066845447,3.088953928998106,-0.1542294149305956,,-1.81,
2,1999-09-30,1999Q3,19.91304347826087,6.25,,99.77011494252876,0.6570652173913044,82.58462767568804,-7.558478447701045,1.884706140673864,-0.8362557243346669,,-1.95,
3,1999-12-31,1999Q4,19.0,8.94,,101.18695754163736,0.9129347826086954,130.6707745365869,-6.748483965740537,2.146927968835932,-0.1055247691984062,,-1.8000000000000005,
4,2000-03-31,2000Q1,18.983516483516482,6.92,6.788843537414966,102.26600985221674,0.3275824175824176,34.63634773732658,-6.259465601374403,2.065477479135991,0.2803457946936705,,-1.29,
5,2000-06-30,2000Q2,18.39010989010989,6.51,6.236596824228403,103.71100164203612,0.2176923076923077,21.866592340341427,-5.444740025380368,2.346670333708012,1.0143301877904465,,-0.4699999999999999,
6,2000-09-30,2000Q3,16.652173913043477,7.77,6.102491448375191,104.94956603330988,1.0589130434782614,163.13806637909997,-4.828642939613759,2.4201498012550893,1.536161230873323,,0.13,
7,2000-12-31,2000Q4,16.410326086956523,5.97,6.163216614906832,106.23504574243492,0.35032608695652173,37.93038744922326,-4.179556927407447,2.537560254024496,2.0933836301505693,,0.62,
8,2001-03-31,2001Q1,15.4,6.44,4.240001683501684,106.58221909453438,0.4703333333333334,52.5435161661459,-4.381951836712117,1.7571372927715825,1.7436570461637937,,0.4599999999999999,
9,2001-06-30,2001Q2,16.524725274725274,7.35,4.914355118565645,106.09429978888107,0.5023076923076923,57.76451096329098,-5.330100199585042,0.2055245762096591,0.6005258453015916,,-0.6,
10,2001-09-30,2001Q3,18.86141304347826,6.46,6.204870603105979,105.55008210180624,0.7753260869565218,103.33992916987307,-6.32079582989018,-1.3647330958660109,-0.5899640338340673,,-1.63,
11,2001-12-31,2001Q4,19.0,7.67,6.982484969835656,105.2216748768473,0.730217391304348,95.29351306615656,-7.113076649874706,-2.7012113212164457,-1.5758753521088908,-4.884173896280641,-2.34,
12,2002-03-31,2002Q1,18.86111111111111,7.75,4.83219245082403,107.83954961294864,0.49777777777777776,56.33728076916991,-5.3126017067131714,-1.3122144801762436,0.1717717539666763,-3.2309333793045347,-1.19,
13,2002-06-30,2002Q2,18.5,7.66,5.427590266875981,108.1022753929158,0.4737362637362637,53.69700349699475,-5.590933335757797,-2.0830606538364327,-0.2969084511006081,-4.362585805525232,-1.13,
14,2002-09-30,2002Q3,18.092391304347824,7.93,6.247086882871382,109.59418250058646,0.8547826086956524,118.75809971438241,-4.801277410954141,-1.7341323304472245,0.3441830540115598,-3.9629791133513503,-0.91,
15,2002-12-31,2002Q4,21.41304347826087,12.53,9.577127891799442,110.70138400187663,2.133804347826087,596.0912057750048,-4.3551874094453495,-1.7313521567212442,0.6010999395857253,-4.065966518374198,-0.55,
